b   b   b   b   b   b   b   b   b   b   b   b   b   b   b   b   b   b   b  b   b   b  b   b   b  b   b   b  b   b   b  b   b   b  b   b   b  b   b   b  b   b   b  b   b   b  b   b   b   b   b
b   te  fe  fe  hs  fe  fe  hs  fe  fe  hs  fe  fe  hs  fe  fe  hs  fe  fe hs  fe  fe hs  fe  fe hs  fe  fe hs  fe  fe hs  fe  fe hs  fe  fe hs  fe  fe hs  fe  fe hs  fe  fe hs  fe  fe  ts  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   he  fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe  hw  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   he  fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe  hw  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   he  fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe  hw  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   he  fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe  hw  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   he  fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe  hw  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   he  fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe  hw  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   he  fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe  hw  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   he  fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe  hw  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   he  fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe  hw  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   he  fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe  i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe i   fe  fe  hw  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b   fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b  fs  b   b   fs  b
